road_name,segment_id,latitude,longitude,time_period,congestion_index,avg_speed,travel_time_index
龙岗大道,龙岗大道_5,22.304748951471453,113.87132371483652,midday,5.2073399123010065,38.75596052619396,1.0414679824602013
龙岗大道,龙岗大道_5,22.672123231310408,114.11399145778556,evening_peak,9.349049911950198,13.905700528298809,1.8698099823900396
龙岗大道,龙岗大道_5,22.593059910687828,114.03808079997818,night,3.6871801777785187,47.87691893332889,0.7374360355557037
龙岗大道,龙岗大道_6,22.8073691034417,113.80752927691462,morning_peak,7.36148298522305,25.831102088661694,1.47229659704461
龙岗大道,龙岗大道_6,22.73912879595861,113.83585795472142,midday,6.792662116182425,29.24402730290545,1.358532423236485
龙岗大道,龙岗大道_6,22.76302878904945,114.10098549816429,evening_peak,8.694953073025761,17.830281561845432,1.7389906146051524
龙岗大道,龙岗大道_6,22.808890290089625,114.01133071331058,night,3.7215994646818666,47.6704032119088,0.7443198929363734
龙岗大道,龙岗大道_7,22.804892692381493,114.1629840366898,morning_peak,7.509254645625294,24.944472126248236,1.5018509291250588
龙岗大道,龙岗大道_7,22.268475049533606,114.09667743059836,midday,4.348068044044508,43.911591735732955,0.8696136088089016
龙岗大道,龙岗大道_7,22.74964922144349,114.16340864787861,evening_peak,9.790512896315274,11.256922622108355,1.9581025792630549
龙岗大道,龙岗大道_7,22.395638830249215,114.28320673593157,night,1.4173475466732626,61.495914719960425,0.28346950933465254
龙岗大道,龙岗大道_8,22.41016364495026,113.83566039071727,morning_peak,6.731228946627602,29.61262632023439,1.3462457893255204
龙岗大道,龙岗大道_8,22.809489383217926,113.91928081895723,midday,6.028324694243233,33.8300518345406,1.2056649388486467
龙岗大道,龙岗大道_8,22.62370384382672,114.35757974892938,evening_peak,8.426219823550221,19.442681058698668,1.6852439647100443
龙岗大道,龙岗大道_8,22.542242479703425,113.9889720719415,night,1.3144241949927165,62.1134548300437,0.2628848389985433
宝安大道,宝安大道_0,22.30968651475109,114.13855448717196,morning_peak,7.903870924046624,22.576774455720255,1.5807741848093246
宝安大道,宝安大道_0,22.244828750999368,114.27327401125238,midday,6.312341854791639,32.125948871250166,1.2624683709583278
宝安大道,宝安大道_0,22.574341618792026,114.00737850041247,evening_peak,7.558069000016997,24.651585999898018,1.5116138000033994
宝安大道,宝安大道_0,22.465796968871445,114.27975790600902,night,3.158961449831591,51.04623130101045,0.6317922899663182
宝安大道,宝安大道_1,22.631727902637753,114.23564435733772,morning_peak,8.921985443835162,16.46808733698903,1.7843970887670324
宝安大道,宝安大道_1,22.26466320495293,113.9947406123069,midday,6.262069104785147,32.42758537128912,1.2524138209570295
宝安大道,宝安大道_1,22.318534561395335,114.20015793025924,evening_peak,9.79242189194947,11.24546864830318,1.958484378389894
宝安大道,宝安大道_1,22.27441917742698,114.16721632837597,night,3.923775434005989,46.457347395964064,0.7847550868011978
宝安大道,宝安大道_2,22.590605153224832,113.8091048018906,morning_peak,7.872616565204122,22.764300608775272,1.5745233130408243
宝安大道,宝安大道_2,22.64321999633055,114.25188565789243,midday,4.129020855600818,45.22587486639509,0.8258041711201637
宝安大道,宝安大道_2,22.56938343671974,113.81782009268171,evening_peak,9.346046004798902,13.923723971206584,1.8692092009597805
宝安大道,宝安大道_2,22.388233330132486,114.30454122166043,night,3.0641333315080415,51.61520001095175,0.6128266663016083
宝安大道,宝安大道_3,22.668729780252434,114.32720757349868,morning_peak,9.35306143818282,13.88163137090308,1.870612287636564
宝安大道,宝安大道_3,22.684820255036456,113.95604566760184,midday,4.094265464533819,45.43440721279709,0.8188530929067637
宝安大道,宝安大道_3,22.403105117997185,114.19281389958901,evening_peak,9.718197657059095,11.690814057645426,1.943639531411819
宝安大道,宝安大道_3,22.26809409102961,113.99648854775522,night,3.632941058952344,48.202353646285935,0.7265882117904688
宝安大道,宝安大道_4,22.516051333704553,113.91825157787616,morning_peak,9.049236128087754,15.704583231473478,1.8098472256175508
宝安大道,宝安大道_4,22.322010960149825,114.27217773591377,midday,4.65941604646957,42.04350372118258,0.931883209293914
宝安大道,宝安大道_4,22.288930966994872,113.98744819414239,evening_peak,8.726066209754668,17.643602741471994,1.7452132419509336
宝安大道,宝安大道_4,22.352143514425677,114.01920457528331,night,2.10320095241533,57.38079428550802,0.420640190483066
宝安大道,宝安大道_5,22.44818222329531,114.20131593467278,morning_peak,7.328397461572546,26.029615230564723,1.4656794923145093
宝安大道,宝安大道_5,22.62821597531321,114.10028977432856,midday,4.669790156515589,41.98125906090647,0.9339580313031177
宝安大道,宝安大道_5,22.640904407685063,114.0869292217174,evening_peak,8.704277537013603,17.774334777918384,1.7408555074027205
宝安大道,宝安大道_5,22.648448055170157,114.08607795082284,night,3.637765344539154,48.17340793276507,0.7275530689078308
宝安大道,宝安大道_6,22.606787938960085,113.93258654867111,morning_peak,9.31905248115058,14.085685113096517,1.863810496230116
宝安大道,宝安大道_6,22.334496671397606,114.29757312752767,midday,4.6212847545297135,42.27229147282172,0.9242569509059427
宝安大道,宝安大道_6,22.80552706289859,114.11987508342897,evening_peak,9.130406295394197,15.217562227634815,1.8260812590788393
宝安大道,宝安大道_6,22.278929893382532,114.16088536892762,night,2.4202026444847378,55.47878413309157,0.48404052889694754
宝安大道,宝安大道_7,22.83722533615257,113.90139526666935,morning_peak,8.328835039072924,20.026989765562455,1.6657670078145848
宝安大道,宝安大道_7,22.63367440107084,114.14465470484541,midday,5.592212065860507,36.44672760483696,1.1184424131721014
宝安大道,宝安大道_7,22.709256806196333,113.88088872571609,evening_peak,8.683880628845209,17.896716226928746,1.7367761257690417
宝安大道,宝安大道_7,22.61494074285985,114.29554506707674,night,3.1768816008232474,50.93871039506051,0.6353763201646495
宝安大道,宝安大道_8,22.432188223479532,113.9236423949851,morning_peak,9.388777756134328,13.667333463194034,1.8777555512268655
宝安大道,宝安大道_8,22.559459108549152,114.30175257834867,midday,6.944959971557344,28.33024017065594,1.3889919943114688
宝安大道,宝安大道_8,22.628791348880103,114.24381611241635,evening_peak,7.491643071341446,25.050141571951322,1.4983286142682892
宝安大道,宝安大道_8,22.445504084610214,114.19288870195443,night,3.8421857487593405,46.94688550744396,0.768437149751868
宝安大道,宝安大道_9,22.27947735563988,114.17189984238537,morning_peak,8.155252036158476,21.068487783049143,1.6310504072316951
宝安大道,宝安大道_9,22.80146408290792,114.05628746770138,midday,6.07028967471353,33.578261951718815,1.214057934942706
宝安大道,宝安大道_9,22.269838294069206,114.00728531201155,evening_peak,7.690752762131544,23.855483427210736,1.5381505524263088
宝安大道,宝安大道_9,22.699752983614324,113.97046065890463,night,1.9057501002325055,58.56549939860497,0.3811500200465011
宝安大道,宝安大道_10,22.82048612179267,114.13044515413063,morning_peak,9.796284785259376,11.222291288443742,1.9592569570518752
宝安大道,宝安大道_10,22.699612606708698,114.08601578458509,midday,6.785980861044648,29.28411483373211,1.3571961722089296
宝安大道,宝安大道_10,22.518258766108303,114.09442467801757,evening_peak,7.540923806268334,24.754457162389997,1.5081847612536667
宝安大道,宝安大道_10,22.5319000259214,114.29650480360678,night,3.5918847422050306,48.448691546769815,0.7183769484410061
宝安大道,宝安大道_11,22.325299437832204,114.35488882159505,morning_peak,8.697395916093875,17.81562450343675,1.739479183218775
宝安大道,宝安大道_11,22.478214977845447,114.15336825868172,midday,5.581697982261738,36.50981210642957,1.1163395964523475
宝安大道,宝安大道_11,22.625023188052012,114.05684160029956,evening_peak,7.326679941943118,26.039920348341298,1.4653359883886234
宝安大道,宝安大道_11,22.81491201270734,114.07142383003924,night,2.2200222099957494,56.6798667400255,0.4440044419991499
宝安大道,宝安大道_12,22.518478087626377,114.3095324427436,morning_peak,6.876469917879754,28.741180492721476,1.3752939835759508
宝安大道,宝安大道_12,22.371474223212942,113.76571774065425,midday,4.528286413991784,42.8302815160493,0.9056572827983569
宝安大道,宝安大道_12,22.740734976175105,114.19717356410578,evening_peak,7.042570148187302,27.744579110876188,1.4085140296374603
宝安大道,宝安大道_12,22.662086694336544,113.99502355578599,night,2.065123169355875,57.60926098386475,0.413024633871175
新安路,新安路_0,22.478776265485607,114.27043314380452,morning_peak,9.86821072570414,10.790735645775158,1.973642145140828
新安路,新安路_0,22.429099962303074,113.89712389734066,midday,6.319267125092399,32.08439724944561,1.2638534250184796
新安路,新安路_0,22.711909304368643,114.33400067083726,evening_peak,8.374703951178502,19.751776292928994,1.6749407902357003
新安路,新安路_0,22.75622419101102,114.11973858370231,night,3.290737206599718,50.255576760401695,0.6581474413199435
新安路,新安路_1,22.71375251480205,113.98409132515577,morning_peak,9.341631323368503,13.950212059788981,1.8683262646737007
新安路,新安路_1,22.725951873193814,113.78553404051398,midday,5.655970906362163,36.06417456182702,1.1311941812724327
新安路,新安路_1,22.349832874429413,114.06671017027287,evening_peak,9.42423784706749,13.454572917595058,1.8848475694134978
新安路,新安路_1,22.395392646894017,113.9053844635837,night,3.424826318667813,49.45104208799312,0.6849652637335626
新安路,新安路_2,22.77988567854658,113.75816566886233,morning_peak,7.611057593849008,24.333654436905952,1.5222115187698015
新安路,新安路_2,22.335384214784963,114.3519518256405,midday,6.704149289925805,29.77510426044517,1.340829857985161
新安路,新安路_2,22.53990511375477,114.06553214868758,evening_peak,9.864540979115404,10.812754125307578,1.9729081958230807
新安路,新安路_2,22.62436618739571,113.81233302134096,night,2.4446480208275627,55.33211187503463,0.48892960416551257
新安路,新安路_3,22.277721757049537,114.0245192095449,morning_peak,6.130471793366266,33.2171692398024,1.2260943586732531
新安路,新安路_3,22.616323737422594,114.35336537362487,midday,4.82664381765845,41.0401370940493,0.9653287635316901
新安路,新安路_3,22.587404752462707,114.0072623375444,evening_peak,8.158969519229398,21.04618288462361,1.6317939038458795
新安路,新安路_3,22.784441842077342,114.28431336732316,night,3.541815003165578,48.74910998100653,0.7083630006331156
新安路,新安路_4,22.25961151108425,114.26178969728733,morning_peak,9.89748895471703,10.61506627169782,1.979497790943406
新安路,新安路_4,22.380316645640217,114.33169205603252,midday,6.2553165191172795,32.46810088529632,1.251063303823456
新安路,新安路_4,22.650829956280344,113.89283413008955,evening_peak,7.4445337846898365,25.332797291860985,1.4889067569379673
新安路,新安路_4,22.67459593816674,114.09589478521983,night,2.294141946322224,56.23514832206666,0.4588283892644448
新安路,新安路_5,22.43890305855919,114.26169579342528,morning_peak,7.710007325312446,23.739956048125322,1.5420014650624894
新安路,新安路_5,22.50116172591788,114.30015454306509,midday,4.431443050944441,43.41134169433335,0.8862886101888883
新安路,新安路_5,22.483665057483826,114.2157650181608,evening_peak,9.537548651379904,12.774708091720576,1.9075097302759807
新安路,新安路_5,22.776432454402176,114.08460346142954,night,3.469482492126578,49.18310504724053,0.6938964984253155
松白路,松白路_0,22.442038819440317,114.27091812097197,morning_peak,6.744543591013391,29.53273845391965,1.3489087182026782
松白路,松白路_0,22.28579497110406,113.79930455556769,midday,4.621227427632566,42.2726354342046,0.9242454855265132
松白路,松白路_0,22.5472522627771,114.00354724309021,evening_peak,9.822353561509324,11.065878630944056,1.9644707123018648
松白路,松白路_0,22.744595556746308,113.95721461986936,night,3.4326357430237553,49.40418554185747,0.6865271486047511
松白路,松白路_1,22.70577368951113,114.15069041211957,morning_peak,8.774472229895181,17.35316662062891,1.7548944459790363
松白路,松白路_1,22.768629850110234,114.0813567316416,midday,4.454785224400299,43.271288653598205,0.8909570448800597
松白路,松白路_1,22.498236911262616,113.78044265423935,evening_peak,7.847417279110011,22.915496325339937,1.569483455822002
松白路,松白路_1,22.702428050309514,113.75790698085322,night,1.3836004036672527,61.69839757799649,0.27672008073345056
松白路,松白路_2,22.55660610865135,113.79068065200059,morning_peak,7.666263313929169,24.002420116424986,1.5332526627858338
松白路,松白路_2,22.378775198749803,113.94041923178177,midday,6.919234488916999,28.484593066498007,1.3838468977833998
松白路,松白路_2,22.38134999727041,113.7587842932518,evening_peak,7.911827536765082,22.529034779409507,1.5823655073530163
松白路,松白路_2,22.82320729987957,113.89247608997103,night,3.188034382263989,50.87179370641607,0.6376068764527978
松白路,松白路_3,22.68823779617523,114.26695522745432,morning_peak,8.65218876721369,18.086867396717857,1.7304377534427382
松白路,松白路_3,22.424858543384257,113.95307708041382,midday,5.267887591040827,38.392674453755035,1.0535775182081655
松白路,松白路_3,22.73316767990338,113.86686838065397,evening_peak,9.137863999295538,15.172816004226775,1.8275727998591076
松白路,松白路_3,22.78426411804949,114.24191611181685,night,2.1128230244732955,57.323061853160226,0.4225646048946591
松白路,松白路_4,22.695648955809247,113.99381712061675,morning_peak,9.939433611049903,10.36339833370058,1.9878867222099807
松白路,松白路_4,22.63970855254839,113.80497348979027,midday,5.771913501983914,35.36851898809652,1.1543827003967828
松白路,松白路_4,22.668692497083565,113.85829278240064,evening_peak,8.633490877311596,18.19905473613042,1.7266981754623192
松白路,松白路_4,22.593363668308466,114.32923307141856,night,3.3418951522766713,49.94862908633997,0.6683790304553343
松白路,松白路_5,22.40229568253328,114.1188323275799,morning_peak,6.169689192827567,32.9818648430346,1.2339378385655135
松白路,松白路_5,22.671754498442745,114.21330316951317,midday,4.889679736617792,40.66192158029325,0.9779359473235584
松白路,松白路_5,22.55141267852406,114.06323433335464,evening_peak,7.307547892199423,26.15471264680346,1.4615095784398846
松白路,松白路_5,22.8028549175418,114.25440379192393,night,2.1078423106466233,57.35294613612026,0.42156846212932464
松白路,松白路_6,22.671695981440998,114.03492968628788,morning_peak,8.788837527638547,17.26697483416872,1.7577675055277093
松白路,松白路_6,22.65985725635197,114.1952886369935,midday,6.762983563289728,29.422098620261636,1.3525967126579457
松白路,松白路_6,22.407542953605315,114.24214254232002,evening_peak,9.585072711362036,12.489563731827786,1.9170145422724072
松白路,松白路_6,22.450305171346933,113.9592662725619,night,1.5857218088694762,60.48566914678314,0.31714436177389527
松白路,松白路_7,22.757022334248756,114.17860191695416,morning_peak,9.914101873556563,10.51538875866062,1.9828203747113124
松白路,松白路_7,22.58034367664154,114.32615440026511,midday,6.1811702848461705,32.91297829092298,1.236234056969234
松白路,松白路_7,22.471410625921937,113.85572120215896,evening_peak,8.488776258647084,19.0673424481175,1.6977552517294168
松白路,松白路_7,22.683766359245354,113.98851302311448,night,3.358616956783174,49.848298259300954,0.6717233913566348
松白路,松白路_8,22.746498396630805,113.76475079007245,morning_peak,6.100773655836917,33.395358064978495,1.2201547311673835
松白路,松白路_8,22.825254265835632,114.02049679688892,midday,6.111099338887152,33.33340396667708,1.2222198677774305
松白路,松白路_8,22.66602260602603,114.24817688520936,evening_peak,7.704920214987858,23.77047871007285,1.5409840429975716
松白路,松白路_8,22.823321165153686,113.78890123299477,night,2.639290948233542,54.16425431059875,0.5278581896467084
松白路,松白路_9,22.674172368393528,114.2754842826895,morning_peak,8.019182393218113,21.884905640691322,1.6038364786436226
松白路,松白路_9,22.72310208905821,114.08952424543114,midday,4.53776683572337,42.77339898565978,0.907553367144674
松白路,松白路_9,22.322129017147454,114.27707745534535,evening_peak,8.18966104596989,20.862033724180662,1.637932209193978
松白路,松白路_9,22.428972715525457,113.93192731917746,night,1.4718196245391462,61.16908225276512,0.29436392490782926
松白路,松白路_10,22.646721796525338,114.23590883831483,morning_peak,9.485656136763417,13.086063179419497,1.8971312273526835
松白路,松白路_10,22.618024459764197,114.10094758988625,midday,4.751403696377497,41.49157782173502,0.9502807392754994
松白路,松白路_10,22.786752236288756,113.76519406288644,evening_peak,9.498491130364814,13.009053217811115,1.8996982260729627
松白路,松白路_10,22.274201479471838,114.08721519904641,night,3.022059757176378,51.86764145694173,0.6044119514352756
松白路,松白路_11,22.427165959713285,113.96967510207142,morning_peak,7.150530916174713,27.096814502951723,1.4301061832349427
松白路,松白路_11,22.443529979401262,114.19751943035418,midday,5.86387734714883,34.81673591710702,1.172775469429766
松白路,松白路_11,22.284111920185975,114.22815590549047,evening_peak,8.213582156721609,20.718507059670344,1.6427164313443217
松白路,松白路_11,22.502760127759558,114.16916632993315,night,1.857274973778118,58.85635015733129,0.3714549947556236
留仙大道,留仙大道_0,22.366340845086818,113.98676462484799,morning_peak,6.288444371717741,32.26933376969355,1.2576888743435481
留仙大道,留仙大道_0,22.714017093775325,114.19799204789527,midday,6.946148611047888,28.323108333712675,1.3892297222095775
留仙大道,留仙大道_0,22.711697536168995,114.22906128690961,evening_peak,7.348572869576338,25.90856278254197,1.4697145739152675
留仙大道,留仙大道_0,22.837317069199024,113.95305234355473,night,2.8033080868729847,53.18015147876209,0.560661617374597
留仙大道,留仙大道_1,22.791938668973902,113.76478839584964,morning_peak,9.765089792967407,11.409461242195562,1.9530179585934815
留仙大道,留仙大道_1,22.829362539830942,113.81977281744484,midday,5.350349579424433,37.897902523453396,1.0700699158848868
留仙大道,留仙大道_1,22.83047450422466,114.09119725446352,evening_peak,8.643354083149958,18.13987550110025,1.7286708166299918
留仙大道,留仙大道_1,22.592409938055553,113.88056434436973,night,1.5694459089164678,60.58332454650119,0.31388918178329356
留仙大道,留仙大道_2,22.287525330747407,114.12118960152864,morning_peak,8.078817051577937,21.527097690532372,1.6157634103155876
留仙大道,留仙大道_2,22.687196821256876,114.13632028269528,midday,5.550369817384475,36.69778109569315,1.110073963476895
留仙大道,留仙大道_2,22.65696730954887,113.84426514814334,evening_peak,8.64881880559227,18.107087166446377,1.7297637611184542
留仙大道,留仙大道_2,22.346366361693665,114.31321332471113,night,2.786078983775812,53.28352609734513,0.5572157967551624
留仙大道,留仙大道_3,22.501324849814473,114.17537848659327,morning_peak,6.273336419382417,32.359981483705496,1.2546672838764834
留仙大道,留仙大道_3,22.29835715193974,114.08992740967602,midday,5.374066635004776,37.75560018997135,1.0748133270009552
留仙大道,留仙大道_3,22.665375386594302,113.98185588867766,evening_peak,8.924895726482063,16.45062564110762,1.7849791452964126
留仙大道,留仙大道_3,22.513511884963346,114.16113362325136,night,2.6909799130862866,53.85412052148228,0.5381959826172573
留仙大道,留仙大道_4,22.55855373173548,113.90761462010295,morning_peak,8.334227869299275,19.994632784204356,1.6668455738598549
留仙大道,留仙大道_4,22.347549005186856,113.8281396248545,midday,4.0060555532447015,45.96366668053179,0.8012111106489404
留仙大道,留仙大道_4,22.610454890457106,113.88575100521089,evening_peak,8.34725423503284,19.91647458980296,1.669450847006568
留仙大道,留仙大道_4,22.24710927753433,114.22128060909921,night,3.8171712879015613,47.096972272590634,0.7634342575803122
留仙大道,留仙大道_5,22.467232880628607,113.78819336664745,morning_peak,8.500819078121769,18.99508553126939,1.7001638156243537
留仙大道,留仙大道_5,22.47446810771939,114.31966028364793,midday,5.882459715352838,34.70524170788297,1.1764919430705676
留仙大道,留仙大道_5,22.806890906776104,113.89019021608398,evening_peak,8.625970224669297,18.244178651984214,1.7251940449338594
留仙大道,留仙大道_5,22.613449412509233,114.20154493789879,night,3.1771777310923097,50.93693361344614,0.635435546218462
留仙大道,留仙大道_6,22.642096709742663,114.05672423583412,morning_peak,6.858671455890147,28.847971264659115,1.3717342911780295
留仙大道,留仙大道_6,22.43932678649109,114.29193421527916,midday,6.228474924718949,32.62915045168631,1.2456949849437897
留仙大道,留仙大道_6,22.72741359127471,114.27469177548906,evening_peak,7.252903943834051,26.48257633699569,1.45058078876681
留仙大道,留仙大道_6,22.550735836557063,114.02093098801846,night,3.4517569341004637,49.28945839539722,0.6903513868200928
留仙大道,留仙大道_7,22.380603170728495,114.08602557952563,morning_peak,9.985049146099508,10.08970512340295,1.9970098292199014
留仙大道,留仙大道_7,22.66362058151686,113.88031479944316,midday,6.012026576146977,33.92784054311814,1.2024053152293954
留仙大道,留仙大道_7,22.734121739888803,113.78791114609267,evening_peak,8.961982277019404,16.228106337883574,1.7923964554038807
留仙大道,留仙大道_7,22.26080243308712,113.97148261949305,night,3.7345638799759495,47.592616720144306,0.7469127759951899
留仙大道,留仙大道_8,22.289387101123747,114.30460097110804,morning_peak,6.063252784931848,33.62048329040891,1.2126505569863695
留仙大道,留仙大道_8,22.49796291825503,113.88710662882953,midday,5.0645824922384435,39.61250504656934,1.0129164984476886
留仙大道,留仙大道_8,22.599981928806674,113.98122023509514,evening_peak,8.79128731056016,17.25227613663904,1.758257462112032
留仙大道,留仙大道_8,22.774078584908352,113.98787054378532,night,1.999104615416195,58.00537230750283,0.399820923083239
梅观高速,梅观高速_0,22.569652379668216,113.87806921072058,morning_peak,9.730842032531045,11.614947804813724,1.946168406506209
梅观高速,梅观高速_0,22.68882889620076,114.20065043601242,midday,5.850350823557624,34.89789505865426,1.1700701647115248
梅观高速,梅观高速_0,22.284175231600145,113.98056776305808,evening_peak,8.56434707250064,18.613917564996157,1.712869414500128
梅观高速,梅观高速_0,22.593769345854454,114.08089916595343,night,3.762299825390072,47.42620104765957,0.7524599650780144
梅观高速,梅观高速_1,22.464169351949945,114.29510765349191,morning_peak,7.075414057528774,27.547515654827357,1.4150828115057548
梅观高速,梅观高速_1,22.7155322160514,114.0305072538406,midday,5.999389142580507,34.00366514451696,1.1998778285161014
梅观高速,梅观高速_1,22.392130165245923,114.18117649817009,evening_peak,8.890741658368473,16.655550049789163,1.7781483316736946
梅观高速,梅观高速_1,22.508627308888848,114.14749339474614,night,2.282804001110012,56.30317599333993,0.4565608002220024
梅观高速,梅观高速_2,22.281503807965173,114.25274594240821,morning_peak,9.745122485875706,11.52926508474576,1.9490244971751411
梅观高速,梅观高速_2,22.509451672703825,113.77104799726501,midday,4.87714933123658,40.737104012580524,0.975429866247316
梅观高速,梅观高速_2,22.54467874557808,113.79160564640847,evening_peak,7.903138233502939,22.581170598982368,1.5806276467005878
梅观高速,梅观高速_2,22.799366377315057,113.82113593086468,night,2.4732871881494956,55.16027687110302,0.4946574376298991
梅观高速,梅观高速_3,22.488902632025596,114.15100422871461,morning_peak,9.057762912302017,15.653422526187896,1.8115525824604035
梅观高速,梅观高速_3,22.338795357524813,113.85417756856273,midday,4.780709793955688,41.31574123626587,0.9561419587911375
梅观高速,梅观高速_3,22.354488022940746,114.15643163099338,evening_peak,7.211475836929434,26.731144978423394,1.4422951673858868
梅观高速,梅观高速_3,22.731575411354697,114.1689805859247,night,3.645071835530524,48.12956898681686,0.7290143671061048
梅观高速,梅观高速_4,22.41661246777757,113.94378412519349,morning_peak,6.441727453644411,31.349635278133533,1.2883454907288823
梅观高速,梅观高速_4,22.55210339582583,114.07923228892781,midday,4.749870839192864,41.50077496484282,0.9499741678385728
梅观高速,梅观高速_4,22.45537349524186,114.25503335874365,evening_peak,8.07065792551333,21.576052446920016,1.614131585102666
