road_name,segment_id,latitude,longitude,time_period,congestion_index,avg_speed,travel_time_index
梅观高速,梅观高速_4,22.427777499008446,114.30617306632396,night,3.3678785449590567,49.792728730245656,0.6735757089918113
梅观高速,梅观高速_5,22.439145525218024,113.97055496927584,morning_peak,9.811260068010025,11.13243959193985,1.962252013602005
梅观高速,梅观高速_5,22.807772487520204,114.28369165988539,midday,5.516902460265877,36.898585238404735,1.1033804920531753
梅观高速,梅观高速_5,22.478738445962847,114.08992271384987,evening_peak,7.307703887750769,26.153776673495386,1.4615407775501539
梅观高速,梅观高速_5,22.359417840762134,114.27319006270089,night,2.50939741765462,54.943615494072276,0.501879483530924
梅观高速,梅观高速_6,22.74584502491108,114.27315856760968,morning_peak,8.707763131987349,17.753421208075906,1.7415526263974699
梅观高速,梅观高速_6,22.50662636074983,114.12422805300926,midday,6.245067560997219,32.52959463401669,1.249013512199444
梅观高速,梅观高速_6,22.647287250484943,113.86545195344357,evening_peak,7.481096218359229,25.113422689844626,1.4962192436718458
梅观高速,梅观高速_6,22.38085889645238,113.82843078009013,night,3.0818487715304705,51.50890737081718,0.6163697543060941
梅观高速,梅观高速_7,22.244295281131443,114.18914377071212,morning_peak,6.66113796057183,30.033172236569015,1.332227592114366
梅观高速,梅观高速_7,22.552060009947954,113.85471768063323,midday,6.197203147175137,32.81678111694918,1.2394406294350273
梅观高速,梅观高速_7,22.254577379862372,113.85734890617914,evening_peak,7.250663012532069,26.496021924807586,1.4501326025064138
梅观高速,梅观高速_7,22.388022105021008,113.97046279633034,night,3.67256660494944,47.96460037030336,0.734513320989888
机荷高速,机荷高速_0,22.55463474246812,114.1225516098574,morning_peak,6.889445218992681,28.66332868604391,1.3778890437985363
机荷高速,机荷高速_0,22.27773929553507,113.99251972147644,midday,4.736056942498633,41.5836583450082,0.9472113884997266
机荷高速,机荷高速_0,22.37483235393788,114.33381768162808,evening_peak,7.702610112779002,23.784339323325987,1.5405220225558005
机荷高速,机荷高速_0,22.577227065903255,114.00736506211399,night,2.8489014577771723,52.90659125333697,0.5697802915554344
机荷高速,机荷高速_1,22.567643002302848,114.17575788422167,morning_peak,7.7157773337205775,23.705335997676535,1.5431554667441154
机荷高速,机荷高速_1,22.34611634462327,114.05796765124597,midday,6.106438288545489,33.36137026872707,1.2212876577090976
机荷高速,机荷高速_1,22.76541617976163,114.13675135273103,evening_peak,8.235874285102305,20.58475428938617,1.647174857020461
机荷高速,机荷高速_1,22.312336785307348,114.12128273359406,night,2.5975121992479453,54.414926804512326,0.5195024398495891
机荷高速,机荷高速_2,22.44542394533945,113.84360517888861,morning_peak,6.468815622720934,31.187106263674394,1.2937631245441867
机荷高速,机荷高速_2,22.36685126830169,113.99301562391283,midday,6.076220941073107,33.54267435356136,1.2152441882146214
机荷高速,机荷高速_2,22.365689830039383,114.06258303837527,evening_peak,9.687024332856335,11.877854002861987,1.937404866571267
机荷高速,机荷高速_2,22.253974424627437,114.23355486814368,night,2.257814983498066,56.4531100990116,0.4515629966996132
机荷高速,机荷高速_3,22.52765301258617,114.09430697696337,morning_peak,6.276183625258399,32.3428982484496,1.2552367250516798
机荷高速,机荷高速_3,22.656278977584723,113.90986343011363,midday,5.8852793698437615,34.68832378093743,1.1770558739687522
机荷高速,机荷高速_3,22.677166197412948,114.07929395960855,evening_peak,7.029936329975348,27.820382020147918,1.4059872659950696
机荷高速,机荷高速_3,22.735933017740415,114.26389570067273,night,3.5083531096217464,48.94988134226952,0.7016706219243493
机荷高速,机荷高速_4,22.443277037502117,114.23283492155483,morning_peak,7.94037863991816,22.357728160491035,1.588075727983632
机荷高速,机荷高速_4,22.35316531784206,114.27088441173689,midday,5.353882339087765,37.87670596547341,1.0707764678175529
机荷高速,机荷高速_4,22.5228858536841,113.80331983638588,evening_peak,9.647679630317041,12.113922218097755,1.9295359260634082
机荷高速,机荷高速_4,22.72522259567756,114.29896441712773,night,2.1634782697507937,57.01913038149524,0.43269565395015874
机荷高速,机荷高速_5,22.28328416721516,114.2843102718797,morning_peak,6.813890969990384,29.116654180057694,1.3627781939980768
机荷高速,机荷高速_5,22.568156578560536,114.33873948723046,midday,5.168214816936626,38.990711098380245,1.0336429633873252
机荷高速,机荷高速_5,22.632090804471257,113.80236325354493,evening_peak,7.199694183742668,26.80183489754399,1.4399388367485337
机荷高速,机荷高速_5,22.725388727116066,114.01798333965338,night,2.1264067853995012,57.241559287602996,0.4252813570799002
机荷高速,机荷高速_6,22.57853557096796,113.95059729158157,morning_peak,9.988729415611802,10.067623506329184,1.9977458831223605
机荷高速,机荷高速_6,22.453412320571697,113.98141996425574,midday,4.660333977714259,42.037996133714444,0.9320667955428519
机荷高速,机荷高速_6,22.46484451965606,114.03644311184354,evening_peak,7.206141033171883,26.763153800968702,1.4412282066343765
机荷高速,机荷高速_6,22.637137690832965,114.1831593931375,night,3.168213256716414,50.990720459701514,0.6336426513432828
盐排高速,盐排高速_0,22.533493620907848,113.76108808540101,morning_peak,8.646737153599426,18.119577078403438,1.7293474307198853
盐排高速,盐排高速_0,22.7067857439742,114.08695149779614,midday,6.413483927295467,31.519096436227194,1.2826967854590934
盐排高速,盐排高速_0,22.70300902971955,114.10812815263883,evening_peak,7.199389977328816,26.803660136027105,1.4398779954657632
盐排高速,盐排高速_0,22.694148195437503,114.23970124317471,night,3.3458799314738776,49.924720411156734,0.6691759862947755
盐排高速,盐排高速_1,22.327294710916107,114.16059448402781,morning_peak,8.0720322656185,21.567806406289,1.6144064531237
盐排高速,盐排高速_1,22.68845191231945,113.85982860363045,midday,5.861421355155912,34.83147186906453,1.1722842710311823
盐排高速,盐排高速_1,22.777345710331595,114.20788667907125,evening_peak,7.584925599700868,24.49044640179479,1.5169851199401736
盐排高速,盐排高速_1,22.698329192698353,114.11619318359419,night,3.7246854661009685,47.65188720339419,0.7449370932201937
盐排高速,盐排高速_2,22.776576754364005,114.10518405270717,morning_peak,8.616530948111494,18.300814311331038,1.7233061896222988
盐排高速,盐排高速_2,22.33698602960216,114.04225273206967,midday,5.897173972985162,34.616956162089025,1.1794347945970325
盐排高速,盐排高速_2,22.40566561898982,113.87925250831472,evening_peak,9.149191335874297,15.10485198475422,1.8298382671748594
盐排高速,盐排高速_2,22.3880003767957,113.88684758222185,night,1.9414804246732467,58.35111745196052,0.38829608493464934
盐排高速,盐排高速_3,22.78780310833012,114.06213578804324,morning_peak,7.699403371472348,23.803579771165914,1.5398806742944697
盐排高速,盐排高速_3,22.289283001628522,114.17559368708275,midday,4.563761142445969,42.617433145324185,0.9127522284891938
盐排高速,盐排高速_3,22.736198567951213,114.15360646118447,evening_peak,8.148396293309164,21.109622240145015,1.6296792586618327
盐排高速,盐排高速_3,22.40626762365107,114.17331535347664,night,3.3887243516241057,49.667653890255366,0.6777448703248211
盐排高速,盐排高速_4,22.806541087670173,114.13972456892003,morning_peak,7.0562479387748755,27.662512367350743,1.411249587754975
盐排高速,盐排高速_4,22.404807117375363,113.872455951043,midday,4.973535400526027,40.15878759684384,0.9947070801052054
盐排高速,盐排高速_4,22.374329367798754,114.11508195955649,evening_peak,9.083922876681184,15.4964627399129,1.8167845753362368
盐排高速,盐排高速_4,22.64028136687632,114.24686383712432,night,1.7939050807760721,59.23656951534357,0.3587810161552144
盐排高速,盐排高速_5,22.699610798558467,113.87053344341535,morning_peak,9.112100972578613,15.327394164528322,1.8224201945157226
盐排高速,盐排高速_5,22.66246929709243,113.97890832827662,midday,4.2651548409535565,44.40907095427866,0.8530309681907113
盐排高速,盐排高速_5,22.261789455676034,113.91364586956503,evening_peak,8.297038679210042,20.217767924739746,1.6594077358420083
盐排高速,盐排高速_5,22.770611463560748,113.90393800993112,night,1.1010292116233922,63.393824730259645,0.22020584232467844
水官高速,水官高速_0,22.75797223655066,114.22816343341036,morning_peak,8.520159513919928,18.87904291648043,1.7040319027839856
水官高速,水官高速_0,22.363739091229967,114.0664206240056,midday,5.2869547955226714,38.27827122686397,1.0573909591045343
水官高速,水官高速_0,22.504951759237755,114.15796314587034,evening_peak,9.208686647585651,14.747880114486094,1.8417373295171302
水官高速,水官高速_0,22.69190284182284,114.24552817193585,night,1.2829822788731309,62.30210632676121,0.2565964557746262
水官高速,水官高速_1,22.82345815251582,114.25389123447638,morning_peak,8.827351423122165,17.035891461267013,1.765470284624433
水官高速,水官高速_1,22.803242650074587,114.23870879512428,midday,6.709281183629615,29.744312898222304,1.341856236725923
水官高速,水官高速_1,22.246531148816473,114.03739545193388,evening_peak,9.022776526019497,15.863340843883023,1.8045553052038994
水官高速,水官高速_1,22.425518163468798,113.94876266814208,night,2.7134868958670832,53.719078624797504,0.5426973791734166
水官高速,水官高速_2,22.778126519121646,114.26740740330102,morning_peak,9.844637662840661,10.932174022956033,1.9689275325681321
水官高速,水官高速_2,22.25131913024535,113.80603334787344,midday,5.218035405118332,38.69178756929001,1.0436070810236664
水官高速,水官高速_2,22.252545747797406,113.76818986914913,evening_peak,7.9365891046528105,22.380465372083137,1.587317820930562
水官高速,水官高速_2,22.666795101271433,113.94327359404089,night,3.749809904927233,47.501140570436604,0.7499619809854466
水官高速,水官高速_3,22.550081430737045,113.76110769651262,morning_peak,6.530578310403813,30.816530137577118,1.3061156620807626
水官高速,水官高速_3,22.491989071633366,113.9993009731424,midday,6.815241231574432,29.10855261055341,1.3630482463148863
水官高速,水官高速_3,22.284696998232658,114.1408933438751,evening_peak,8.171780822745347,20.969315063527915,1.6343561645490694
水官高速,水官高速_3,22.64877523855297,113.84096129599764,night,3.1990108588850603,50.80593484668964,0.639802171777012
水官高速,水官高速_4,22.58479069050335,114.27894647276483,morning_peak,8.31536067214237,20.107835967145775,1.663072134428474
水官高速,水官高速_4,22.465991566195658,114.12901623523092,midday,5.137382975126941,39.175702149238354,1.0274765950253881
水官高速,水官高速_4,22.524671136395472,114.02373561739826,evening_peak,8.89921796049854,16.604692237008763,1.779843592099708
水官高速,水官高速_4,22.759727179701986,114.03460014075235,night,2.482443011913648,55.105341928518115,0.49648860238272957
水官高速,水官高速_5,22.545502258157796,114.32742041590853,morning_peak,9.75972716787929,11.441636992724256,1.9519454335758581
水官高速,水官高速_5,22.460558793569497,114.27608485277797,midday,6.498495705607227,31.009025766356636,1.2996991411214454
水官高速,水官高速_5,22.798128305205807,114.13688610904974,evening_peak,7.330189852603346,26.018860884379926,1.4660379705206692
水官高速,水官高速_5,22.629654034190487,114.34244859248686,night,1.1631722455669335,63.0209665265984,0.2326344491133867
水官高速,水官高速_6,22.57591262586805,114.20657660985563,morning_peak,6.279202618458516,32.3247842892489,1.2558405236917032
水官高速,水官高速_6,22.491396479192478,113.88039993550095,midday,6.430775760098594,31.415345439408433,1.286155152019719
水官高速,水官高速_6,22.590935694258334,114.02964664216057,evening_peak,7.127026836317151,27.237838982097088,1.4254053672634304
水官高速,水官高速_6,22.279462944628946,114.1691372060676,night,3.846233185449133,46.9226008873052,0.7692466370898267
水官高速,水官高速_7,22.345960506026323,114.0300473999537,morning_peak,6.099864888480228,33.40081066911863,1.2199729776960457
水官高速,水官高速_7,22.654520325760185,114.30402782092065,midday,5.364617328408604,37.81229602954838,1.0729234656817208
水官高速,水官高速_7,22.815221058710904,114.2868693839268,evening_peak,8.917096476744762,16.497421139531426,1.7834192953489523
水官高速,水官高速_7,22.743375170551296,114.14344656619419,night,2.7534993865923707,53.47900368044577,0.5506998773184741
水官高速,水官高速_8,22.687438833955706,113.8148450647604,morning_peak,6.314231323694909,32.11461205783055,1.2628462647389818
水官高速,水官高速_8,22.664684123514938,113.79781656492652,midday,5.7822483417091375,35.30650994974518,1.1564496683418275
水官高速,水官高速_8,22.79250333935699,114.12768869533974,evening_peak,7.692383961779595,23.845696229322428,1.538476792355919
水官高速,水官高速_8,22.657507862688803,114.11596585197702,night,1.7388580564315947,59.56685166141043,0.34777161128631895
广深高速,广深高速_0,22.685555651462405,113.92981172935627,morning_peak,6.786614339811835,29.28031396112899,1.357322867962367
广深高速,广深高速_0,22.84144273994216,113.77591560319765,midday,6.407920937058789,31.552474377647272,1.2815841874117577
广深高速,广深高速_0,22.616678320159195,114.3419295714989,evening_peak,9.692097597372795,11.847414415763225,1.938419519474559
广深高速,广深高速_0,22.751532758342822,113.79533644115897,night,2.3950285525792827,55.629828684524306,0.47900571051585655
广深高速,广深高速_1,22.283309922650727,114.34310588008745,morning_peak,7.3411162003131825,25.9533027981209,1.4682232400626365
广深高速,广深高速_1,22.754628452747582,114.32067913886034,midday,6.45092172181551,31.294469669106945,1.290184344363102
广深高速,广深高速_1,22.474458555508,113.8005209334264,evening_peak,7.255310458359356,26.468137249843863,1.4510620916718713
广深高速,广深高速_1,22.3807194662226,114.03936432662854,night,1.6323793046500858,60.20572417209949,0.3264758609300172
广深高速,广深高速_2,22.303686864090654,113.85839465345647,morning_peak,7.074248669814571,27.55450798111258,1.4148497339629142
广深高速,广深高速_2,22.82694607874738,114.21347550415109,midday,4.4418266906562724,43.34903985606236,0.8883653381312545
广深高速,广深高速_2,22.506944291904745,113.92492108899759,evening_peak,9.903284395808686,10.580293625147881,1.9806568791617374
广深高速,广深高速_2,22.438852350824686,113.93753002422321,night,3.39487959162756,49.63072245023464,0.678975918325512
广深高速,广深高速_3,22.32090738693454,113.91177783661006,morning_peak,6.930023968831325,28.41985618701205,1.386004793766265
广深高速,广深高速_3,22.647496524887437,113.79543890533168,midday,5.065959245421663,39.60424452747002,1.0131918490843326
广深高速,广深高速_3,22.728514184175005,113.84605315415027,evening_peak,7.631520818996028,24.210875086023833,1.5263041637992056
广深高速,广深高速_3,22.761895353114884,113.85085518668608,night,2.027935439567565,57.83238736259461,0.40558708791351294
广深高速,广深高速_4,22.533822797048007,113.93935170676713,morning_peak,6.33094734247276,32.014315945163446,1.2661894684945518
广深高速,广深高速_4,22.725382934290085,113.84018909289165,midday,5.690225093451563,35.85864943929062,1.1380450186903126
广深高速,广深高速_4,22.546405256233918,113.84434727160793,evening_peak,8.742097253662855,17.547416478022868,1.748419450732571
广深高速,广深高速_4,22.40728425071646,114.05060059112641,night,2.871995456586947,52.76802726047832,0.5743990913173894
广深高速,广深高速_5,22.518850434328172,113.9417780808257,morning_peak,6.329089297108247,32.02546421735052,1.2658178594216494
广深高速,广深高速_5,22.27728723619842,114.009064364951,midday,6.467143633556063,31.197138198663623,1.2934287267112126
广深高速,广深高速_5,22.67810364577947,114.10247254505413,evening_peak,8.375294272394314,19.74823436563412,1.6750588544788627
广深高速,广深高速_5,22.709329571391052,114.27522178419491,night,3.001637011582543,51.99017793050474,0.6003274023165086
广深高速,广深高速_6,22.56591362321834,114.26196484706352,morning_peak,7.2555019868898825,26.466988078660705,1.4511003973779766
广深高速,广深高速_6,22.776811586626255,113.98078035757463,midday,6.968353392895169,28.18987964262898,1.3936706785790338
广深高速,广深高速_6,22.53673552244395,114.20288487110163,evening_peak,7.585499551655952,24.487002690064287,1.5170999103311904
广深高速,广深高速_6,22.5330085179882,114.26083825264908,night,2.477707212259893,55.133756726440645,0.49554144245197856
广深高速,广深高速_7,22.758976804886988,114.00198288057103,morning_peak,7.445615116268746,25.32630930238753,1.4891230232537491
广深高速,广深高速_7,22.51549394671982,114.21536817520493,midday,4.984699317035018,40.09180409778989,0.9969398634070036
广深高速,广深高速_7,22.36095152952321,114.32876689539786,evening_peak,7.378006083591983,25.731963498448103,1.4756012167183967
广深高速,广深高速_7,22.58373639075863,114.10548867999717,night,1.5264748821440721,60.84115070713557,0.3052949764288144
广深高速,广深高速_8,22.62994714914609,113.89579603547857,morning_peak,7.958497848200979,22.24901291079412,1.5916995696401959
广深高速,广深高速_8,22.466403953148138,114.15490035577751,midday,5.657986803330244,36.05207918001854,1.1315973606660488
广深高速,广深高速_8,22.585626450103685,113.86906221323,evening_peak,7.423670630119449,25.45797621928331,1.4847341260238898
广深高速,广深高速_8,22.37432588019415,113.86760266792129,night,1.835929189345109,58.98442486392935,0.3671858378690218
广深高速,广深高速_9,22.414524540596535,114.31417426911867,morning_peak,9.302843806242668,14.182937162543993,1.8605687612485338
广深高速,广深高速_9,22.585856281962258,113.84370067359944,midday,6.9097795760355725,28.541322543786563,1.3819559152071146
广深高速,广深高速_9,22.72173935800893,113.97833443721825,evening_peak,8.123644730138743,21.258131619167543,1.6247289460277485
广深高速,广深高速_9,22.57717094655691,114.26497251089762,night,1.2610516549083663,62.4336900705498,0.2522103309816733
广深高速,广深高速_10,22.34817388407821,114.16155876864748,morning_peak,9.18370554857401,14.897766708555949,1.8367411097148019
广深高速,广深高速_10,22.374024520731304,114.28234306398312,midday,4.661512790306942,42.03092325815835,0.9323025580613884
广深高速,广深高速_10,22.401048407910807,113.75829203445679,evening_peak,7.749006858220691,23.505958850675853,1.5498013716441381
广深高速,广深高速_10,22.71865688792548,114.13429736105441,night,3.6120071023765528,48.32795738574068,0.7224014204753105
广深高速,广深高速_11,22.334329140454695,114.03289415675255,morning_peak,9.001063055755369,15.993621665467785,1.8002126111510737
广深高速,广深高速_11,22.29936591575421,114.04957829112895,midday,5.053658162046343,39.67805102772194,1.0107316324092686
广深高速,广深高速_11,22.267135471430414,113.93277654809629,evening_peak,9.762218951027906,11.42668629383256,1.9524437902055811
广深高速,广深高速_11,22.385987992199418,114.30296073112763,night,1.6226228086171104,60.26426314829734,0.3245245617234221
南光高速,南光高速_0,22.706609771647642,114.17939300495308,morning_peak,6.025740845987183,33.8455549240769,1.2051481691974366
南光高速,南光高速_0,22.69935458700948,114.06565329886486,midday,5.845760959847242,34.925434240916545,1.1691521919694483
南光高速,南光高速_0,22.804203252035894,113.98338300950766,evening_peak,9.112249813964016,15.326501116215901,1.8224499627928032
南光高速,南光高速_0,22.528512690806576,114.16253979108839,night,3.1243655047018764,51.25380697178874,0.6248731009403753
南光高速,南光高速_1,22.270371500261476,114.1458602663692,morning_peak,9.051573342217456,15.690559946695267,1.8103146684434912
南光高速,南光高速_1,22.64511952268454,114.03889811156029,midday,4.680223553220833,41.918658680675,0.9360447106441667
南光高速,南光高速_1,22.317140489123357,114.13369341099371,evening_peak,9.320658225594661,14.076050646432037,1.8641316451189323
南光高速,南光高速_1,22.754889197198352,114.31493010338178,night,1.835412186782657,58.987526879304056,0.3670824373565314
南光高速,南光高速_2,22.72070444145637,114.2101404422568,morning_peak,9.985593174716222,10.08644095170267,1.9971186349432444
南光高速,南光高速_2,22.444704235394063,114.03730952505737,midday,4.646502276602654,42.12098634038408,0.9293004553205307
南光高速,南光高速_2,22.79207951904678,113.87138346001379,evening_peak,9.32014314334675,14.0791411399195,1.86402862866935
南光高速,南光高速_2,22.660474791412433,114.12436243841103,night,3.767102454010309,47.39738527593815,0.7534204908020617
南光高速,南光高速_3,22.27641501968549,114.09897893910477,morning_peak,6.799365085127758,29.20380948923345,1.3598730170255515
南光高速,南光高速_3,22.369568869612813,114.09177372349528,midday,5.954547049986678,34.27271770007994,1.1909094099973356
南光高速,南光高速_3,22.74413956727301,114.31431310835178,evening_peak,9.56948020828772,12.583118750273684,1.913896041657544
南光高速,南光高速_3,22.433929743530552,114.20755560358849,night,2.097657428670641,57.41405542797615,0.41953148573412824
南光高速,南光高速_4,22.295629198416666,113.92758067840231,morning_peak,7.72444962038802,23.653302277671884,1.544889924077604
南光高速,南光高速_4,22.41860985528575,113.9572233425684,midday,5.255746856594468,38.46551886043319,1.0511493713188935
南光高速,南光高速_4,22.26799950030985,114.14015682049467,evening_peak,7.881327718523172,22.71203368886097,1.5762655437046345
南光高速,南光高速_4,22.635130099087206,113.87328593762018,night,2.791877261060408,53.24873643363755,0.5583754522120816
南光高速,南光高速_5,22.61486955616695,114.11767654107595,morning_peak,7.1826181664499416,26.90429100130035,1.4365236332899882
南光高速,南光高速_5,22.45334795000612,114.30565860286482,midday,5.518990928062803,36.88605443162318,1.1037981856125607
南光高速,南光高速_5,22.51647149386235,114.16476829857253,evening_peak,8.019310726896531,21.884135638620812,1.6038621453793063
南光高速,南光高速_5,22.45123158581863,114.01928687427392,night,2.6290642926002925,54.225614244398244,0.5258128585200585
南光高速,南光高速_6,22.409977493291965,113.8432531438661,morning_peak,9.177923271414024,14.932460371515859,1.8355846542828047
南光高速,南光高速_6,22.75282052929274,113.81129382891382,midday,4.939489605489332,40.36306236706401,0.9878979210978663
南光高速,南光高速_6,22.567701739356597,114.34880744638026,evening_peak,9.975088220117355,10.149470679295874,1.995017644023471
南光高速,南光高速_6,22.514788228526548,113.87699464476322,night,3.8169892662579326,47.09806440245241,0.7633978532515865
南光高速,南光高速_7,22.387093618321973,114.18397958433873,morning_peak,6.659539106260554,30.042765362436676,1.3319078212521107
南光高速,南光高速_7,22.44795516176258,114.02716728239677,midday,4.818849984194464,41.08690009483322,0.9637699968388928
南光高速,南光高速_7,22.356736050730905,113.76091593156589,evening_peak,9.739698041264369,11.561811752413789,1.9479396082528737
南光高速,南光高速_7,22.78595980500807,114.14640987890603,night,1.1802892311345103,62.91826461319294,0.23605784622690207
南光高速,南光高速_8,22.349415500606714,113.93446004198228,morning_peak,7.092162477311227,27.447025136132638,1.4184324954622454
南光高速,南光高速_8,22.808019746170665,114.22842370461916,midday,4.34439078175384,43.93365530947696,0.868878156350768
南光高速,南光高速_8,22.76207756306912,113.90757492257595,evening_peak,8.387173530737622,19.676958815574267,1.6774347061475243
南光高速,南光高速_8,22.756779499408246,113.97196122697397,night,3.151361705416581,51.09182976750051,0.6302723410833162
南光高速,南光高速_9,22.420143409558584,113.93721428115542,morning_peak,9.029857781802871,15.820853309182773,1.8059715563605743
南光高速,南光高速_9,22.507134827905638,114.19572714389845,midday,4.321171535662558,44.07297078602465,0.8642343071325117
南光高速,南光高速_9,22.605378195157456,114.27578132264145,evening_peak,9.820662416713855,11.07602549971687,1.964132483342771
南光高速,南光高速_9,22.347105831785168,114.04939045734758,night,3.467483947870681,49.19509631277592,0.6934967895741362
南光高速,南光高速_10,22.65239189693698,114.32783980094764,morning_peak,6.467694142101566,31.1938351473906,1.293538828420313
南光高速,南光高速_10,22.683429878481522,114.13724289052072,midday,4.411268374236269,43.53238975458238,0.8822536748472538
南光高速,南光高速_10,22.477172140813003,113.97097898865229,evening_peak,8.750815111024298,17.49510933385421,1.7501630222048596
南光高速,南光高速_10,22.373845224951207,113.7670061293721,night,1.1357475670566637,63.18551459766002,0.22714951341133274
